
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] factory_zone/autogpt-2/src/pages/it/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/ai-agent-security-guide.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/ja/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/posts/ai-agent-security-guide.md
[warn] factory_zone/autogpt-2/src/pages/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/posts/gemini-3-deep-think.md
[warn] factory_zone/autogpt-2/src/pages/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/posts/gpt-5-3-codex-spark.md
[warn] factory_zone/autogpt-2/src/pages/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/posts/midjourney-character.md
[warn] factory_zone/autogpt-2/src/pages/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/posts/unsloth-finetuning.md
[warn] factory_zone/autogpt-2/src/pages/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/pt/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/ru/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/zh/posts/wasm-cloud-2026.md
[warn] factory_zone/copilot-x2/docs/QUALITY_MODEL.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-healthcare-personalized/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-journalism-ethics/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ai-refactoring/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-deepfake-ethics-consent.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-ethical-ai-regulation/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-generative-ui-design/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-serverless-edge/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.pt.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sora-2-video-revolution/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.cn.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.jp.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-fatigue/index.tw.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.ar.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.ja.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-relationship-ethics/index.zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/ar.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/es.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/fr.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/index.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/it.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/ru.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-slop-fatigue/zh.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-social-crisis/index.cn.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-social-crisis/index.de.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-social-crisis/index.en.md
[warn] factory_zone/copilot-x2/src/content/posts/2026-02-14-ai-social-crisis/index.es.md
